DEPT,DEN,DT,GR,NEUT,RES_DEP,PHI,PERM
7681.5,2.2382,137.507,39.0321,0.5983,,0.0188,0.0020243533985008816
7682.0,2.2382,137.507,39.0321,0.5983,,0.0188,0.0020243533985008816
7682.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7683.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7683.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7684.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7684.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7685.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7685.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7686.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7686.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7687.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7687.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7688.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7688.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7689.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7689.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7690.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7690.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7691.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7691.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7692.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7692.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7693.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7693.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7694.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7694.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7695.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7695.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7696.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7696.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7697.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7697.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7698.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7698.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7699.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7699.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7700.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7700.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7701.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7701.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7702.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7702.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7703.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7703.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7704.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7704.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7705.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7705.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7706.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7706.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7707.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7707.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7708.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7708.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7709.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7709.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7710.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7710.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7711.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7711.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7712.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7712.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7713.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7713.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7714.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7714.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7715.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7715.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7716.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7716.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7717.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7717.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7718.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7718.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7719.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7719.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7720.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7720.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7721.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7721.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7722.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7722.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7723.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7723.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7724.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7724.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7725.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7725.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7726.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7726.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7727.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7727.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7728.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7728.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7729.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7729.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7730.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7730.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7731.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7731.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7732.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7732.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7733.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7733.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7734.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7734.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7735.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7735.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7736.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7736.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7737.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7737.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7738.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7738.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7739.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7739.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7740.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7740.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7741.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7741.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7742.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7742.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7743.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7743.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7744.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7744.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7745.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7745.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7746.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7746.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7747.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7747.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7748.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7748.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7749.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7749.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7750.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7750.5,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7751.0,2.2382,137.507,39.0321,0.5983,0.9332,0.0188,0.0020243533985008816
7751.5,2.2382,137.507,41.9401,0.595,0.9332,0.0188,0.0020243533985008816
7752.0,2.2382,137.507,41.6746,0.6178,0.9332,0.0188,0.0020243533985008816
7752.5,2.2382,137.507,40.5087,0.6203,0.9332,0.0188,0.0020243533985008816
7753.0,2.2382,137.507,38.4791,0.6197,0.9332,0.0188,0.0020243533985008816
7753.5,2.2382,137.507,36.3887,0.6023,0.9332,0.0188,0.0020243533985008816
7754.0,2.2382,137.507,33.253,0.5853,0.9332,0.0188,0.0020243533985008816
7754.5,2.2382,137.507,33.9191,0.6019,0.9332,0.0188,0.0020243533985008816
7755.0,2.2382,137.507,39.2279,0.5749,0.9332,0.0188,0.0020243533985008816
7755.5,2.2382,137.507,41.66,0.5941,0.9332,0.0188,0.0020243533985008816
7756.0,2.2382,137.507,39.2916,0.559,0.9332,0.0188,0.0020243533985008816
7756.5,2.2382,137.507,35.6284,0.5703,0.9332,0.0188,0.0020243533985008816
7757.0,2.2382,137.507,37.3668,0.5627,0.9332,0.0188,0.0020243533985008816
7757.5,2.2382,137.507,38.5975,0.5789,0.9332,0.0188,0.0020243533985008816
7758.0,2.2382,137.507,41.03,0.5719,0.9332,0.0188,0.0020243533985008816
7758.5,2.2382,137.507,41.0158,0.6322,0.9332,0.0188,0.0020243533985008816
7759.0,2.2382,137.507,41.396,0.6012,0.9332,0.0188,0.0020243533985008816
7759.5,2.2382,137.507,38.3523,0.6159,0.9332,0.0188,0.0020243533985008816
7760.0,2.2382,137.507,37.921,0.6201,0.9332,0.0188,0.0020243533985008816
7760.5,2.2382,137.507,38.9359,0.6569,0.9332,0.0188,0.0020243533985008816
7761.0,2.2382,137.507,41.5505,0.6206,0.9332,0.0188,0.0020243533985008816
7761.5,2.2382,137.507,42.4095,0.578,0.9332,0.0188,0.0020243533985008816
7762.0,2.2382,137.507,43.1519,0.5955,0.9332,0.0188,0.0020243533985008816
7762.5,2.2382,137.507,41.9945,0.6218,0.9332,0.0188,0.0020243533985008816
7763.0,2.2382,137.507,40.7992,0.6274,0.9332,0.0188,0.0020243533985008816
7763.5,2.2382,137.507,38.8107,0.5824,0.9332,0.0188,0.0020243533985008816
7764.0,2.2382,137.507,40.6653,0.597,0.9332,0.0188,0.0020243533985008816
7764.5,2.2382,137.507,42.8566,0.6091,0.9332,0.0188,0.0020243533985008816
7765.0,2.2382,137.507,43.9829,0.6038,0.9332,0.0188,0.0020243533985008816
7765.5,2.2382,137.507,41.8767,0.5856,0.9332,0.0188,0.0020243533985008816
7766.0,2.2382,137.507,39.3093,0.5447,0.9332,0.0188,0.0020243533985008816
7766.5,2.2382,137.507,38.9729,0.5785,0.9332,0.0188,0.0020243533985008816
7767.0,2.2382,137.507,39.1835,0.5653,0.9332,0.0188,0.0020243533985008816
7767.5,2.2382,137.507,41.4101,0.5588,0.9332,0.0188,0.0020243533985008816
7768.0,2.2382,137.507,42.5559,0.545,0.9332,0.0188,0.0020243533985008816
7768.5,2.2382,137.507,43.3257,0.5932,0.9332,0.0188,0.0020243533985008816
7769.0,2.2382,137.507,43.7204,0.6144,0.9332,0.0188,0.0020243533985008816
7769.5,2.2382,137.507,44.2192,0.6087,0.9332,0.0188,0.0020243533985008816
7770.0,2.2382,137.507,44.0502,0.6243,0.9332,0.0188,0.0020243533985008816
7770.5,2.2382,137.507,43.9145,0.6008,0.9332,0.0188,0.0020243533985008816
7771.0,2.2382,137.507,44.6467,0.5893,0.9332,0.0188,0.0020243533985008816
7771.5,2.2382,137.507,44.9683,0.5295,0.9332,0.0188,0.0020243533985008816
7772.0,2.2382,137.507,45.8543,0.5638,0.9332,0.0188,0.0020243533985008816
7772.5,2.2382,137.507,44.7998,0.5928,0.9332,0.0188,0.0020243533985008816
7773.0,2.2382,137.507,45.9411,0.6172,0.9332,0.0188,0.0020243533985008816
7773.5,2.2382,137.507,43.1498,0.5797,0.9332,0.0188,0.0020243533985008816
7774.0,2.2382,137.507,38.9224,0.5549,0.9332,0.0188,0.0020243533985008816
7774.5,2.2382,137.507,37.8108,0.5516,0.9332,0.0188,0.0020243533985008816
7775.0,2.2382,137.507,36.4499,0.5621,0.9332,0.0188,0.0020243533985008816
7775.5,2.2382,137.507,40.3652,0.5647,0.9332,0.0188,0.0020243533985008816
7776.0,2.2382,137.507,41.3035,0.5426,0.9332,0.0188,0.0020243533985008816
7776.5,2.2382,137.507,46.1351,0.5669,0.9332,0.0188,0.0020243533985008816
7777.0,2.2382,137.507,48.3058,0.5313,0.9332,0.0188,0.0020243533985008816
7777.5,2.2382,137.507,50.4514,0.508,0.9332,0.0188,0.0020243533985008816
7778.0,2.2382,137.507,48.8838,0.4577,0.9332,0.0188,0.0020243533985008816
7778.5,2.2382,137.507,48.4878,0.5021,0.9332,0.0188,0.0020243533985008816
7779.0,2.2382,137.507,45.4198,0.5068,0.9332,0.0188,0.0020243533985008816
7779.5,2.2382,137.507,44.3431,0.5221,0.9332,0.0188,0.0020243533985008816
7780.0,2.2382,137.507,43.4178,0.4707,0.9332,0.0188,0.0020243533985008816
7780.5,2.2382,137.507,44.9165,0.4976,0.9332,0.0188,0.0020243533985008816
7781.0,2.2382,137.507,47.5511,0.5228,0.9332,0.0188,0.0020243533985008816
7781.5,2.2382,137.507,46.4234,0.5608,0.9332,0.0188,0.0020243533985008816
7782.0,2.2382,137.507,48.5137,0.5486,0.9332,0.0188,0.0020243533985008816
7782.5,2.2382,137.507,46.6597,0.5115,0.9332,0.0188,0.0020243533985008816
7783.0,2.2382,137.507,47.7663,0.4961,0.9332,0.0188,0.0020243533985008816
7783.5,2.2382,137.507,46.1361,0.5421,0.9332,0.0188,0.0020243533985008816
7784.0,2.2382,137.507,45.2916,0.6082,0.9332,0.0188,0.0020243533985008816
7784.5,2.2382,137.507,48.1179,0.6398,0.9332,0.0188,0.0020243533985008816
7785.0,2.2382,137.507,49.7239,0.6007,0.9332,0.0188,0.0020243533985008816
7785.5,2.2382,137.507,51.436,0.5287,0.9332,0.0188,0.0020243533985008816
7786.0,2.2382,137.507,46.8198,0.515,0.9332,0.0188,0.0020243533985008816
7786.5,2.2382,137.507,44.6051,0.5016,0.9332,0.0188,0.0020243533985008816
7787.0,2.2382,137.507,45.1182,0.5828,0.9332,0.0188,0.0020243533985008816
7787.5,2.2382,137.507,51.7862,0.5673,0.9332,0.0188,0.0020243533985008816
