DEPT,DEN,DT,GR,NEUT,RES_DEP,PHI,PERM
7788.0,2.2382,137.507,66.2782,0.5873,0.9332,0.0188,0.0020243533985008816
7789.5,2.2382,137.507,74.9084,0.4755,0.9332,0.0188,0.0020243533985008816
7827.5,2.2382,137.507,70.9985,0.4524,0.9332,0.0188,0.0020243533985008816
7828.0,2.2382,137.507,66.9682,0.4691,0.9332,0.0188,0.0020243533985008816
7828.5,2.2382,137.507,72.1105,0.4193,0.9332,0.0188,0.0020243533985008816
8211.5,2.21,138.3757,74.6249,0.2361,2.7998,0.0431,0.006197765433739671
8212.0,2.0826,141.6927,64.4945,0.1133,4.6779,0.1529,0.9727557514835622
8212.5,1.9568,143.7467,56.8869,0.0995,5.3372,0.2614,143.80540777165268
8213.0,1.8798,142.0313,56.3182,0.1568,6.2936,0.3278,3059.3933997851395
8213.5,1.8675,141.2322,65.0314,0.2466,4.7103,0.3384,4984.401214740526
8216.0,2.1302,147.9265,71.1573,0.2739,4.3991,0.1119,0.14726182782598168
8216.5,2.0946,150.4004,69.1656,0.2695,4.5994,0.1426,0.6053764293535242
8217.0,2.0653,150.4019,70.817,0.2695,4.5954,0.1678,1.9318456117528173
8217.5,2.0224,150.4019,65.9553,0.22,5.636,0.2048,10.614375895931278
8218.0,1.9558,150.4019,59.6423,0.1767,8.1014,0.2622,149.20161787434049
8218.5,1.888,148.1185,53.4582,0.1657,7.0728,0.3207,2206.227450020142
8219.0,1.8631,147.334,57.5395,0.2133,4.1518,0.3422,5937.518657121382
8219.5,1.8866,145.8854,64.8053,0.2623,2.5545,0.3219,2331.566225601467
8220.0,1.9451,141.7936,72.9526,0.3376,2.2582,0.2715,228.9570069281814
8338.5,2.0655,134.5052,73.9779,0.3714,6.8745,0.1677,1.9229705202813119
8339.0,2.0342,135.5208,66.2183,0.3858,8.9465,0.1947,6.66677414434754
8339.5,2.0065,134.7461,65.9105,0.3597,12.0832,0.2185,19.946449429243508
8340.0,1.9938,134.2643,65.8134,0.3223,18.4451,0.2295,33.101099924144414
8340.5,1.992,132.1289,66.5144,0.3156,29.0878,0.231,35.46820950158796
8341.0,1.9956,132.6628,71.3446,0.3227,32.86,0.2279,30.75004786950682
8341.5,2.0112,133.5775,74.1832,0.3435,21.0526,0.2145,16.591055935043535
8346.5,2.2067,119.8991,74.7115,0.3674,3.2448,0.0459,0.007050651297956269
8358.0,2.1917,113.1875,74.8255,0.3519,2.648,0.0589,0.0128292671231079
8364.0,2.1933,113.413,73.2004,0.3679,6.8541,0.0575,0.012028315122166282
8372.0,2.1955,113.7137,74.4152,0.4076,1.9313,0.0556,0.011020690355211546
8372.5,2.1957,113.7325,73.8794,0.3979,1.5677,0.0554,0.01091966265322813
8374.0,2.1961,113.7888,74.2679,0.381,1.39,0.0551,0.010769854938637297
8374.5,2.1962,113.8076,68.7433,0.4042,1.7034,0.055,0.01072037715059164
8375.0,2.1964,113.8264,66.2868,0.4268,2.0775,0.0548,0.010622102447917715
8375.5,2.1965,113.8452,67.918,0.4636,1.7917,0.0547,0.010573303449554991
8384.0,2.1989,114.1646,72.3059,0.3867,4.1918,0.0527,0.009643060912624353
8384.5,2.199,114.1834,71.9452,0.4111,5.5187,0.0526,0.009598759728749122
8385.0,2.1992,114.2022,67.6991,0.3972,5.6554,0.0524,0.00951076699816416
8385.5,2.1993,114.221,68.9778,0.4318,6.0789,0.0523,0.009467073585730278
8386.0,2.1994,114.2398,65.0197,0.414,5.7182,0.0522,0.009423580905192233
8386.5,2.1996,114.2586,67.9881,0.4304,5.0027,0.0521,0.009380288034367619
8387.0,2.1997,114.2774,64.9855,0.4246,4.4794,0.052,0.009337194055310707
8387.5,2.1999,114.2962,65.3575,0.4336,4.4097,0.0518,0.009251599121783223
8388.0,2.2,114.3149,65.2897,0.437,4.2563,0.0517,0.00920909635242941
8388.5,2.2001,114.3337,66.7009,0.4434,6.2892,0.0516,0.0091667888450383
8389.0,2.2003,114.3525,64.7559,0.4359,10.3215,0.0515,0.009124675702556973
8389.5,2.2004,114.3713,63.3358,0.4332,12.1398,0.0514,0.009082756032053635
8390.0,2.2005,114.3901,62.5271,0.4219,14.8131,0.0513,0.009041028944698716
8390.5,2.2007,114.4089,61.5929,0.4113,18.5303,0.0511,0.008958148984513956
8391.0,2.2008,114.4277,59.4605,0.4115,19.5882,0.051,0.008916994354366882
8391.5,2.201,114.4465,55.2094,0.4261,18.9786,0.0509,0.008876028792696517
8392.0,2.2011,114.4653,51.5437,0.4492,17.7544,0.0508,0.008835251430903406
8392.5,2.2012,114.4841,50.3138,0.4995,16.4677,0.0507,0.008794661404378536
8393.0,2.2014,114.5029,48.5301,0.4897,16.1593,0.0505,0.008714039918539722
8393.5,2.2015,114.5216,47.9858,0.4904,16.8724,0.0504,0.008674006749795342
8394.0,2.2017,114.5404,48.2521,0.4545,18.0794,0.0503,0.008634157497422103
8394.5,2.2018,114.5592,50.0298,0.5126,20.5766,0.0502,0.008594491316489839
8395.0,2.2019,114.578,54.454,0.4986,17.0966,0.0501,0.008555007365950086
8395.5,2.2021,114.5968,55.5006,0.4805,10.2629,0.0499,0.008476582811155795
8396.0,2.2022,114.6156,61.7285,0.4325,6.3429,0.0498,0.008437640544052712
8396.5,2.2024,114.6344,62.7145,0.4286,6.0285,0.0497,0.008398877181609796
8397.0,2.2025,114.6532,67.1667,0.4084,8.8749,0.0496,0.008360291901921179
8397.5,2.2026,114.672,59.0836,0.4377,11.9195,0.0495,0.008321883886856923
8398.0,2.2028,114.6908,55.1296,0.4385,8.069,0.0493,0.008245596396857301
8398.5,2.2029,114.7095,55.7147,0.492,4.5545,0.0492,0.008207715304385937
8399.0,2.203,114.7283,63.647,0.5004,3.4845,0.0491,0.008170008241432606
8399.5,2.2032,114.7471,67.3247,0.5161,2.727,0.049,0.008132474408488336
8400.0,2.2033,114.7659,67.3794,0.5018,2.1499,0.0489,0.008095113009717176
8400.5,2.2035,114.7847,69.136,0.4688,1.8774,0.0487,0.00802090434961441
8401.0,2.2036,114.8035,73.822,0.4961,1.8359,0.0486,0.007984055514824536
8403.5,2.2043,114.8975,70.4892,0.4799,1.6752,0.048,0.007766490442198541
8404.0,2.2044,114.9162,70.1256,0.5057,2.2139,0.0479,0.007730810410281017
8404.5,2.2046,114.935,70.561,0.4946,2.565,0.0478,0.007695294295989751
8406.0,2.205,114.9914,69.4884,0.4826,2.6994,0.0474,0.00755485400580746
8406.5,2.2051,115.0102,60.9198,0.4353,3.6018,0.0473,0.0075201462527926845
8407.0,2.2053,115.029,47.2291,0.4315,5.2403,0.0472,0.0074855979506578876
8407.5,2.2054,115.0478,42.3267,0.4913,5.5466,0.0471,0.007451208366869811
8408.0,2.2055,115.0666,42.9665,0.4732,5.5385,0.047,0.007416976772260551
8408.5,2.2057,115.0854,45.722,0.5116,6.72,0.0468,0.0073489846506407325
8409.0,2.2058,115.1041,49.1919,0.4914,9.1732,0.0467,0.007315222681982206
8409.5,2.206,115.1229,55.9346,0.5091,13.1412,0.0466,0.007281615819175968
8410.0,2.2061,115.1417,58.9581,0.4862,22.0057,0.0465,0.007248163349650261
8410.5,2.2062,115.1605,58.7064,0.4763,49.0424,0.0464,0.007214864564106942
8411.0,2.2064,115.1793,50.4138,0.4688,137.2301,0.0462,0.007148725224052926
8411.5,2.2065,115.1981,45.1448,0.4875,383.9798,0.0461,0.007115883267179082
8412.0,2.2067,115.2169,36.8017,0.4493,881.5204,0.0459,0.007050651297956269
8412.5,2.2068,115.2357,38.6549,0.4297,1390.751,0.0459,0.007050651297956269
8413.0,2.2069,115.2545,37.3944,0.4017,1207.1949,0.0458,0.007018259902483276
8413.5,2.2071,115.2733,39.2063,0.4292,761.8845,0.0456,0.0069539228557995375
8414.0,2.2072,115.2921,37.5405,0.4574,488.0163,0.0455,0.00692197584043996
8414.5,2.2074,115.3108,36.6584,0.4462,364.2613,0.0453,0.0068585214387822885
8415.0,2.2075,115.3296,38.0317,0.4139,338.2477,0.0453,0.0068585214387822885
8415.5,2.2076,115.3484,35.0074,0.4157,401.7077,0.0452,0.006827012707050238
8416.0,2.2078,115.3672,36.06,0.4692,599.6727,0.045,0.006764428841341793
8416.5,2.2079,115.386,36.6652,0.5158,1008.291,0.0449,0.006733352380389558
8417.0,2.208,115.4048,40.8755,0.5222,1542.767,0.0448,0.006702418687799282
8417.5,2.2082,115.4236,41.9805,0.5078,1882.328,0.0447,0.006671627107678881
8418.0,2.2083,115.4424,42.5565,0.4751,1950.0,0.0446,0.0066409769871494835
8418.5,2.2085,115.4612,41.348,0.4639,1950.0,0.0444,0.0065800985283314085
8419.0,2.2086,115.48,42.0922,0.4287,1950.0,0.0443,0.006549868899226907
8419.5,2.2087,115.4987,41.7414,0.4461,1950.0,0.0442,0.006519778148054379
8420.0,2.2089,115.5175,41.1768,0.4397,1950.0,0.0441,0.006489825636794743
8420.5,2.209,115.5363,38.2893,0.4481,1950.0,0.044,0.006460010730360055
8421.0,2.2092,115.5551,36.3222,0.4326,1950.0,0.0438,0.006400791206188611
8421.5,2.2093,115.5739,34.7425,0.4135,1950.0,0.0437,0.006371385332810678
8422.0,2.2094,115.5927,37.438,0.4281,1950.0,0.0436,0.006342114552948729
8422.5,2.2096,115.6115,40.0871,0.4259,1950.0,0.0434,0.006283975794091664
8423.0,2.2097,115.6303,41.4004,0.438,1950.0,0.0434,0.006283975794091664
8423.5,2.2099,115.6491,39.0342,0.4034,1950.0,0.0432,0.006226369998689171
8424.0,2.21,115.6679,39.3365,0.4087,1950.0,0.0431,0.006197765433739671
8424.5,2.2101,115.6867,37.4794,0.408,1950.0,0.043,0.006169292281015285
8425.0,2.2103,115.7054,38.0228,0.4342,1950.0,0.0428,0.006112737800131943
8425.5,2.2104,115.7242,35.1317,0.4259,1950.0,0.0428,0.006112737800131943
8426.0,2.2105,115.743,32.5939,0.4285,1950.0,0.0427,0.006084655272839162
8426.5,2.2107,115.7618,34.0896,0.4042,634.8501,0.0425,0.006028876667346858
8427.0,2.2108,115.7806,36.716,0.4137,151.6606,0.0424,0.0060011794064645215
8427.5,2.211,115.7994,38.5539,0.4208,61.8163,0.0422,0.005946166032067453
8428.0,2.2111,115.8182,37.5037,0.4343,33.0621,0.0422,0.005946166032067453
8428.5,2.2112,115.837,37.1173,0.4383,22.1215,0.0421,0.0059188487520952385
8429.0,2.2114,115.8558,39.2695,0.4619,21.1967,0.0419,0.005864590110527581
8429.5,2.2115,115.8746,40.4548,0.4655,28.9022,0.0418,0.00583764759847736
8430.0,2.2117,115.8933,41.0011,0.4757,54.418,0.0416,0.0057841333354997915
8430.5,2.2118,115.9121,37.2304,0.4584,117.8545,0.0416,0.0057841333354997915
8431.0,2.2119,115.9309,36.5791,0.4445,141.6602,0.0415,0.00575756044990084
8431.5,2.2121,115.9497,35.8068,0.4154,42.8748,0.0413,0.005704780353324676
8432.0,2.2122,115.9685,42.915,0.398,12.6467,0.0412,0.00567857202324251
8432.5,2.2124,115.9873,52.3278,0.4226,3.982,0.041,0.005626516020980892
8433.0,2.2125,116.0061,62.7401,0.4276,1.9571,0.0409,0.005600667245049575
8433.5,2.2126,116.0249,67.4532,0.4138,1.5008,0.0409,0.005600667245049575
8434.0,2.2128,116.0437,69.2482,0.4119,1.482,0.0407,0.005549325403195399
8434.5,2.2129,116.0625,66.4988,0.4322,1.5642,0.0406,0.0055238312486631325
8435.0,2.213,116.0813,69.7717,0.4574,1.6921,0.0405,0.005498454216820224
8435.5,2.2132,116.1,68.3748,0.4511,1.8873,0.0403,0.005448049371381144
8436.0,2.2133,116.1188,70.7982,0.426,1.9717,0.0403,0.005448049371381144
8436.5,2.2135,116.1376,67.7143,0.4289,1.9574,0.0401,0.0053981065918870695
8437.0,2.2136,116.1564,65.9537,0.4526,1.8799,0.04,0.00537330715166034
8437.5,2.2137,116.1752,63.9159,0.4616,1.8101,0.0399,0.00534862164253614
8438.0,2.2139,116.194,62.3112,0.4435,1.7723,0.0397,0.005299590326356506
8438.5,2.214,116.2128,59.8483,0.4109,1.7921,0.0397,0.005299590326356506
8439.0,2.2142,116.2316,58.9843,0.4067,1.8438,0.0395,0.00525100848485035
8439.5,2.2143,116.2504,56.769,0.4149,1.8955,0.0394,0.00522688482800263
8440.0,2.2144,116.2692,61.2802,0.3992,1.9632,0.0393,0.005202871997641178
8440.5,2.2146,116.2879,61.7455,0.3923,2.0062,0.0391,0.005155176782124391
8441.0,2.2147,116.3067,62.9469,0.3855,2.0733,0.0391,0.005155176782124391
8441.5,2.2149,116.3255,60.6221,0.4014,2.1011,0.0389,0.005107918793121009
8442.0,2.215,116.3443,59.5203,0.3955,2.0813,0.0388,0.005084452504592478
8442.5,2.2151,116.3631,58.6882,0.4128,2.0609,0.0387,0.005061094022534572
8443.0,2.2153,116.3819,57.0026,0.4456,2.0053,0.0385,0.005014698499011228
8443.5,2.2154,116.4007,58.9504,0.4607,1.9174,0.0384,0.00499166047381399
8444.0,2.2155,116.4195,56.4512,0.4391,1.8417,0.0384,0.00499166047381399
8444.5,2.2157,116.4383,58.4208,0.4113,2.0068,0.0382,0.004945901454143101
8445.0,2.2158,116.4571,57.7803,0.4247,1.8213,0.0381,0.004923179489433543
8445.5,2.216,116.4759,60.431,0.4436,1.5825,0.0379,0.0048780482413684715
8446.0,2.2161,116.4946,58.4417,0.4443,1.5264,0.0378,0.0048556380010877954
8446.5,2.2162,116.5134,60.056,0.4441,1.5526,0.0378,0.0048556380010877954
8447.0,2.2164,116.5322,62.186,0.4264,1.5337,0.0376,0.004811125912180288
8447.5,2.2165,116.551,66.4248,0.4402,1.4854,0.0375,0.004789023119756427
8448.0,2.2167,116.5698,68.1192,0.436,1.4496,0.0373,0.004745121695713088
8448.5,2.2168,116.5886,71.9383,0.5183,1.4266,0.0372,0.004723322133244607
8449.0,2.2169,116.6074,70.7535,0.5159,1.418,0.0372,0.004723322133244607
8449.5,2.2171,116.6262,71.128,0.5431,1.4013,0.037,0.004680022996305923
8450.0,2.2172,116.645,73.7583,0.4787,1.3861,0.0369,0.004658522503757106
8452.5,2.2179,116.7389,71.77,0.479,1.4387,0.0363,0.0045315780223494
8453.0,2.218,116.7577,63.4456,0.4666,1.5395,0.0362,0.004510759500820589
8453.5,2.2182,116.7765,61.644,0.4511,1.6011,0.036,0.004469408945467018
8454.0,2.2183,116.7953,59.7209,0.4162,1.6844,0.0359,0.004448876034879725
8454.5,2.2185,116.8141,56.662,0.3924,1.7686,0.0358,0.004428437454532136
8455.0,2.2186,116.8329,53.9545,0.3974,1.7334,0.0357,0.004408092771061731
8455.5,2.2187,116.8517,53.4783,0.4162,1.6207,0.0356,0.0043878415530968756
8456.0,2.2189,116.8704,56.1011,0.4417,1.5386,0.0354,0.004347617798097075
8456.5,2.219,116.8892,57.2357,0.4439,1.4885,0.0353,0.004327644408191322
8457.0,2.2192,116.908,55.2079,0.4601,1.5233,0.0352,0.004307762778031452
8457.5,2.2193,116.9268,57.4379,0.4611,1.5803,0.0351,0.004287972486064028
8458.0,2.2194,116.9456,56.9578,0.4196,1.5979,0.035,0.00426827311267229
8458.5,2.2196,116.9644,61.1192,0.4092,1.6073,0.0348,0.004229145452778739
8459.0,2.2197,116.9832,61.4753,0.3997,1.6309,0.0347,0.00420971633664681
8459.5,2.2199,117.002,64.1045,0.4187,1.6353,0.0346,0.004190376479812737
8460.0,2.22,117.0208,63.7201,0.4084,1.634,0.0345,0.004171125472210411
8460.5,2.2201,117.0396,61.4091,0.4215,1.6349,0.0344,0.0041519629056575875
8461.0,2.2203,117.0583,58.9847,0.466,1.6513,0.0342,0.004113901472339066
8461.5,2.2204,117.0771,57.8571,0.4703,1.6458,0.0341,0.00409500179855062
8462.0,2.2205,117.0959,58.3607,0.4379,1.653,0.0341,0.00409500179855062
8462.5,2.2207,117.1147,62.6,0.3876,1.6663,0.0339,0.004057462533042642
8463.0,2.2208,117.1335,69.4194,0.409,1.6525,0.0338,0.00403882214537197
8463.5,2.221,117.1523,72.5481,0.4344,1.6348,0.0336,0.004001797884013089
8464.0,2.2501,117.1711,71.9584,0.4379,1.6595,0.0085,0.0012598186443669092
8464.5,2.246,117.1899,68.3593,0.4015,1.8045,0.0121,0.001486963974513655
8465.0,2.246,117.2087,66.9109,0.3783,1.8348,0.0121,0.001486963974513655
8465.5,2.2539,117.2275,64.3889,0.3596,1.7782,0.0053,0.0010872133414809749
8466.0,2.2614,117.2463,62.4613,0.3469,1.7389,-0.0012,0.000805987798749341
8466.5,2.2664,117.265,65.8467,0.3358,1.7131,-0.0055,0.0006612071279292297
8467.0,2.2753,117.2838,74.0486,0.328,1.6561,-0.0132,0.00046382456844276166
8473.0,2.3379,117.5093,63.4128,0.3556,1.718,-0.0672,3.858935477905524e-05
8473.5,2.3105,117.5281,56.4497,0.3498,2.0421,-0.0435,0.00011492581325360645
8474.0,2.2573,117.5469,46.2571,0.3272,2.2855,0.0023,0.0009469370159584734
8474.5,2.2017,117.5657,43.8691,0.3477,1.9862,0.0503,0.008634157497422103
8475.0,2.1721,117.5845,40.1235,0.3538,1.7541,0.0758,0.0279361299787238
8475.5,2.1747,117.6033,42.4443,0.3564,1.7157,0.0735,0.025128761727655987
8476.0,2.1984,117.6221,49.6007,0.3384,1.6808,0.0531,0.009822319740362576
8476.5,2.2282,117.6409,60.3158,0.3417,1.5804,0.0274,0.0030079333749347572
8477.0,2.2542,117.6596,68.5062,0.359,1.4985,0.005,0.0010722977757595578
8477.5,2.2687,117.6784,74.4193,0.3876,1.4862,-0.0075,0.0006030339184818654
8490.0,2.1598,124.1992,74.8905,0.3535,1.7092,0.0864,0.04551388527244635
8490.5,2.1342,122.9655,71.9641,0.3578,1.7547,0.1084,0.12534227139608667
8491.0,2.1218,122.1093,70.9871,0.3647,1.8023,0.1191,0.2051516515752653
8491.5,2.1254,122.3795,72.1541,0.3581,1.7322,0.116,0.17786133540700352
8492.0,2.1406,122.806,73.3004,0.3226,1.5969,0.1029,0.09729917278288805
8492.5,2.1611,124.5638,70.017,0.3093,1.4471,0.0853,0.04326594839441585
8493.0,2.1653,129.2513,62.4359,0.3316,1.6059,0.0816,0.03648833303706733
8493.5,2.1335,132.5651,52.9268,0.3488,1.8674,0.1091,0.12944822082943608
8494.0,2.0782,133.5872,44.2156,0.3633,1.8863,0.1567,1.1587661535301277
8494.5,2.0347,132.8939,38.9264,0.3943,1.7417,0.1942,6.51503564015183
8495.0,2.0291,129.834,34.4254,0.4129,1.6741,0.1991,8.164065350774516
8495.5,2.0489,128.5059,34.1721,0.4242,1.6754,0.182,3.714860407179336
