DEPTH(m),CALI,GR,RESS,RESD,DENSITY,NEUTRON,Depth_ft,PERM
1922.678,12.056,86.73,1.342,1.342,2.105,0.396,6308.0,0.2324
1922.831,12.064,79.598,1.256,1.257,2.105,0.381,6308.5,0.2324
1922.983,12.063,72.18,1.093,1.083,2.092,0.365,6309.0,572.4
1923.136,12.044,68.811,0.988,0.973,2.072,0.373,6309.5,749.911
1923.288,12.023,71.912,0.964,0.953,2.057,0.372,6310.0,927.986
1923.44,12.029,73.837,0.93,0.931,2.05,0.375,6310.5,1019.99
1923.593,12.071,73.915,0.924,0.933,2.05,0.35,6311.0,1020.43
1923.745,12.089,76.56,0.92,0.931,2.052,0.352,6311.5,993.452
1932.737,12.087,92.608,1.671,1.588,2.106,0.43,6341.0,0.2324
1932.889,12.019,88.486,1.373,1.296,2.107,0.414,6341.5,0.2324
1933.042,11.994,78.306,1.199,1.14,2.107,0.414,6342.0,0.2324
1933.194,11.984,73.611,1.093,1.043,2.101,0.394,6342.5,0.2324
1933.346,11.978,64.927,1.048,0.994,2.089,0.392,6343.0,0.2324
1933.499,11.975,67.271,0.998,0.942,2.076,0.402,6343.5,0.2324
1933.651,11.973,67.491,1.04,0.983,2.072,0.414,6344.0,0.2324
1933.804,11.981,74.271,1.108,1.042,2.081,0.41,6344.5,0.2324
1933.956,11.982,80.585,1.297,1.229,2.102,0.416,6345.0,0.2324
1934.108,12.002,84.702,1.539,1.475,2.126,0.404,6345.5,0.2324
1934.261,12.028,84.927,1.616,1.571,2.139,0.447,6346.0,0.2324
1934.413,12.008,81.267,1.335,1.29,2.133,0.435,6346.5,0.2324
1934.566,12.01,81.082,1.122,1.068,2.117,0.426,6347.0,0.2324
1934.718,12.037,85.257,1.094,1.037,2.11,0.431,6347.5,0.2324
1934.87,12.058,90.369,1.3,1.24,2.121,0.452,6348.0,0.2324
1935.023,12.079,91.565,1.667,1.619,2.14,0.445,6348.5,0.2324
1935.175,12.172,91.751,1.948,1.883,2.152,0.415,6349.0,0.2324
1935.328,12.274,92.178,2.001,1.895,2.155,0.407,6349.5,0.2324
1935.48,12.288,102.091,2.069,1.935,2.157,0.452,6350.0,0.2324
1935.632,12.253,100.566,2.115,1.973,2.163,0.468,6350.5,0.2324
1935.785,12.177,96.892,2.011,1.858,2.167,0.458,6351.0,0.2324
1935.937,12.147,91.643,1.892,1.741,2.166,0.421,6351.5,0.2324
1936.09,12.149,93.439,1.883,1.75,2.159,0.404,6352.0,0.2324
1936.242,12.114,95.375,1.918,1.806,2.147,0.412,6352.5,0.2324
1936.394,12.06,92.815,1.706,1.618,2.13,0.41,6353.0,0.2324
1936.547,12.033,88.979,1.421,1.335,2.114,0.42,6353.5,0.2324
1936.699,12.0,85.654,1.183,1.102,2.109,0.392,6354.0,0.2324
1936.852,11.954,82.166,1.194,1.119,2.122,0.429,6354.5,0.2324
1937.004,11.952,79.548,1.381,1.319,2.141,0.441,6355.0,0.2324
1937.156,11.962,80.735,1.537,1.477,2.151,0.456,6355.5,0.2324
1937.309,11.962,80.242,1.525,1.456,2.15,0.437,6356.0,0.2324
1937.461,11.955,78.647,1.515,1.456,2.147,0.43,6356.5,0.2324
1937.614,11.948,77.606,1.437,1.397,2.141,0.441,6357.0,0.2324
1937.766,11.944,74.191,1.315,1.297,2.128,0.444,6357.5,0.2324
1937.918,11.941,77.339,1.184,1.183,2.11,0.468,6358.0,0.2324
1938.071,11.949,77.378,1.111,1.121,2.095,0.437,6358.5,0.2324
1938.223,11.975,77.387,1.07,1.087,2.089,0.425,6359.0,0.2324
1938.376,11.998,75.793,1.026,1.043,2.091,0.473,6359.5,0.2324
1938.528,12.008,79.364,1.07,1.089,2.103,0.526,6360.0,0.2324
1938.68,11.996,83.485,1.251,1.302,2.123,0.5,6360.5,0.2324
1938.833,11.979,79.899,1.369,1.465,2.139,0.404,6361.0,0.2324
1938.985,11.966,64.747,1.269,1.361,2.136,0.35,6361.5,305.696
1939.138,11.921,57.032,1.051,1.12,2.113,0.368,6362.0,423.488
1939.29,11.878,52.202,0.879,0.942,2.085,0.359,6362.5,631.362
1939.442,11.867,58.235,0.793,0.848,2.069,0.4,6363.0,782.586
1939.595,11.868,66.488,0.807,0.869,2.072,0.393,6363.5,0.2324
1939.747,11.87,72.293,0.977,1.083,2.085,0.409,6364.0,0.2324
1939.9,11.872,74.135,1.129,1.287,2.091,0.427,6364.5,0.2324
1940.052,11.873,69.512,1.089,1.234,2.082,0.471,6365.0,0.2324
1940.204,11.873,64.126,0.978,1.096,2.06,0.475,6365.5,0.2324
1940.357,11.873,57.457,0.935,1.05,2.038,0.442,6366.0,1069.55
1940.509,11.875,55.372,0.851,0.949,2.024,0.377,6366.5,1069.55
1940.662,11.87,52.925,0.79,0.861,2.018,0.361,6367.0,1069.55
1940.814,11.854,54.098,0.809,0.882,2.021,0.342,6367.5,1069.55
1940.966,11.85,54.295,0.906,1.004,2.035,0.319,6368.0,1069.55
1941.119,11.849,57.052,0.964,1.062,2.057,0.291,6368.5,933.013
1941.271,11.848,57.3,0.941,1.008,2.079,0.315,6369.0,678.834
1941.424,11.848,58.138,0.903,0.951,2.089,0.366,6369.5,596.916
1941.576,11.85,58.946,0.878,0.923,2.074,0.4,6370.0,728.08
1941.728,11.863,57.788,0.872,0.921,2.042,0.375,6370.5,1069.55
1941.881,11.891,58.055,0.904,0.96,2.01,0.421,6371.0,1069.55
1942.033,11.899,56.207,0.924,0.976,2.0,0.405,6371.5,1069.55
1942.186,11.898,67.679,0.923,0.956,2.023,0.431,6372.0,1069.55
1942.338,12.049,75.989,1.04,1.062,2.075,0.426,6372.5,0.2324
1942.49,12.318,87.009,1.322,1.347,2.135,0.443,6373.0,0.2324
1942.643,12.772,87.752,1.848,1.892,2.178,0.467,6373.5,0.2324
1942.795,13.115,91.431,2.171,2.165,2.203,0.426,6374.0,0.2324
1942.948,12.678,86.66,2.21,2.114,2.217,0.403,6374.5,0.2324
1943.1,12.333,85.506,2.284,2.159,2.23,0.34,6375.0,117.733
1943.252,12.263,74.366,2.322,2.187,2.24,0.284,6375.5,1060.41
1943.405,12.182,67.129,2.373,2.245,2.246,0.275,6376.0,1028.6
1943.557,12.105,55.918,2.23,2.156,2.24,0.277,6376.5,1064.4
1943.71,12.09,50.548,1.711,1.647,2.218,0.287,6377.0,1195.8101
1943.862,12.029,44.243,1.249,1.176,2.189,0.308,6377.5,1396.67
1944.014,11.996,47.402,0.959,0.887,2.166,0.329,6378.0,1579.14
1944.167,12.084,55.879,0.946,0.87,2.156,0.37,6378.5,1671.58
1944.319,12.301,66.979,1.204,1.127,2.157,0.412,6379.0,117.733
1944.472,12.494,79.479,1.747,1.679,2.169,0.405,6379.5,117.733
1944.624,12.532,83.305,2.317,2.242,2.193,0.374,6380.0,117.733
1944.776,12.592,87.567,2.552,2.435,2.216,0.351,6380.5,117.733
1944.929,12.641,81.417,2.581,2.434,2.227,0.389,6381.0,117.733
1945.081,12.66,80.362,2.498,2.359,2.22,0.419,6381.5,117.733
1945.234,12.651,76.281,2.428,2.318,2.204,0.48,6382.0,117.733
1945.386,12.515,75.544,2.385,2.307,2.198,0.432,6382.5,117.733
1945.538,12.323,66.905,2.369,2.335,2.206,0.372,6383.0,117.733
1945.691,12.118,53.606,2.02,2.006,2.205,0.311,6383.5,1281.95
1945.843,11.958,43.87,1.462,1.426,2.178,0.303,6384.0,1483.8
1945.996,11.899,40.048,1.118,1.071,2.135,0.32,6384.5,1869.26
1946.148,11.897,35.931,0.951,0.908,2.104,0.333,6385.0,2203.1599
1946.3,11.932,37.732,0.872,0.831,2.095,0.336,6385.5,2316.2
1946.453,11.994,47.665,0.824,0.774,2.096,0.365,6386.0,2308.24
1946.605,12.066,63.796,0.926,0.862,2.098,0.404,6386.5,117.733
1957.121,12.299,83.291,0.921,0.88,2.102,0.398,6421.0,0.2324
1957.273,12.324,71.588,1.268,1.24,2.128,0.366,6421.5,342.818
1957.426,12.244,64.907,1.378,1.346,2.145,0.35,6422.0,271.478
1957.578,12.066,62.444,1.066,1.004,2.129,0.403,6422.5,336.725
1957.73,12.034,69.111,0.923,0.853,2.095,0.448,6423.0,549.075
1957.883,12.161,77.184,1.059,0.989,2.074,0.634,6423.5,0.2324
1958.035,12.233,88.1,1.35,1.28,2.081,0.593,6424.0,0.2324
1958.188,12.286,91.364,1.493,1.401,2.105,0.546,6424.5,0.2324
1971.446,12.576,100.369,1.84,1.704,2.113,0.592,6468.0,0.2324
1971.599,12.623,96.303,1.91,1.767,2.11,0.682,6468.5,0.2324
1971.751,12.57,90.214,1.958,1.814,2.094,0.633,6469.0,0.2324
1971.904,12.443,78.559,2.04,1.918,2.088,0.494,6469.5,0.2324
1972.056,12.374,66.719,1.895,1.814,2.096,0.414,6470.0,534.673
1972.208,12.245,59.573,1.437,1.366,2.097,0.36,6470.5,531.622
1972.361,12.171,59.881,1.069,1.0,2.08,0.357,6471.0,673.559
1972.513,12.172,62.668,0.93,0.865,2.069,0.368,6471.5,785.808
1972.666,12.186,69.809,1.037,0.979,2.077,0.378,6472.0,700.679
1972.818,12.19,75.435,1.187,1.135,2.093,0.428,6472.5,0.2324
1972.97,12.21,78.531,1.238,1.179,2.102,0.442,6473.0,0.2324
1973.123,12.247,86.047,1.274,1.196,2.107,0.555,6473.5,0.2324
2081.784,12.293,100.69,1.73,1.581,2.167,0.414,6830.0,0.2324
2081.936,12.229,94.735,1.683,1.537,2.154,0.441,6830.5,0.2324
2082.089,12.207,89.323,1.547,1.408,2.14,0.431,6831.0,0.2324
2082.241,12.216,90.019,1.517,1.38,2.131,0.461,6831.5,0.2324
2082.394,12.229,91.242,1.574,1.439,2.13,0.479,6832.0,0.2324
2082.546,12.274,95.68,1.663,1.515,2.133,0.505,6832.5,0.2324
2082.698,12.317,93.378,1.658,1.5,2.138,0.532,6833.0,0.2324
2082.851,12.307,95.539,1.635,1.477,2.144,0.5,6833.5,0.2324
2083.003,12.307,96.78,1.622,1.463,2.148,0.522,6834.0,0.2324
2083.156,12.298,98.93,1.572,1.416,2.147,0.473,6834.5,0.2324
2083.308,12.303,99.756,1.53,1.38,2.141,0.465,6835.0,0.2324
2083.46,12.313,91.138,1.522,1.375,2.134,0.477,6835.5,0.2324
2083.613,12.327,90.736,1.542,1.401,2.129,0.524,6836.0,0.2324
2083.765,12.342,89.179,1.555,1.414,2.131,0.594,6836.5,0.2324
2083.917,12.342,93.984,1.59,1.444,2.142,0.585,6837.0,0.2324
2084.07,12.355,93.124,1.67,1.524,2.157,0.545,6837.5,0.2324
2084.222,12.367,99.337,1.721,1.57,2.168,0.508,6838.0,0.2324
2084.375,12.359,102.365,1.738,1.582,2.17,0.508,6838.5,0.2324
2084.527,12.358,104.058,1.742,1.593,2.164,0.503,6839.0,0.2324
2084.68,12.333,101.207,1.757,1.621,2.158,0.452,6839.5,0.2324
2084.832,12.311,95.945,1.786,1.657,2.153,0.445,6840.0,0.2324
2084.984,12.301,93.252,1.756,1.641,2.142,0.408,6840.5,0.2324
2085.137,12.267,88.645,1.61,1.502,2.121,0.384,6841.0,377.673
2085.289,12.252,82.827,1.476,1.358,2.099,0.363,6841.5,512.204
2085.442,12.31,81.401,1.51,1.394,2.097,0.419,6842.0,529.443
2085.594,12.359,86.585,1.644,1.537,2.118,0.466,6842.5,0.2324
2085.746,12.342,86.408,1.724,1.614,2.133,0.485,6843.0,0.2324
2085.899,12.328,81.535,1.608,1.514,2.116,0.443,6843.5,0.2324
2086.051,12.282,71.439,1.364,1.278,2.072,0.423,6844.0,750.797
2086.204,12.276,73.51,1.13,1.043,2.041,0.399,6844.5,1069.55
2086.356,12.313,80.537,1.113,1.031,2.054,0.413,6845.0,966.781
2086.508,12.374,87.341,1.289,1.219,2.093,0.42,6845.5,0.2324
2086.661,12.365,89.707,1.469,1.397,2.123,0.495,6846.0,0.2324
2086.813,12.329,89.563,1.536,1.441,2.135,0.531,6846.5,0.2324
2086.966,12.331,92.97,1.597,1.488,2.141,0.56,6847.0,0.2324
2087.118,12.309,97.029,1.73,1.62,2.147,0.518,6847.5,0.2324
2087.271,12.285,99.052,1.67,1.555,2.147,0.449,6848.0,0.2324
2087.423,12.286,97.378,1.564,1.45,2.137,0.402,6848.5,0.2324
2087.575,12.295,92.071,1.462,1.36,2.118,0.356,6849.0,395.936
2087.728,12.282,85.208,1.344,1.234,2.095,0.373,6849.5,541.837
2087.88,12.295,84.567,1.316,1.2,2.089,0.394,6850.0,594.917
2088.032,12.353,86.988,1.383,1.278,2.108,0.411,6850.5,0.2324
2088.185,12.344,91.46,1.472,1.36,2.134,0.429,6851.0,0.2324
2088.337,12.329,95.037,1.471,1.343,2.147,0.419,6851.5,0.2324
2088.49,12.363,100.851,1.482,1.352,2.153,0.386,6852.0,0.2324
2088.642,12.357,103.602,1.553,1.422,2.163,0.381,6852.5,0.2324
2088.794,12.31,102.294,1.559,1.419,2.169,0.424,6853.0,0.2324
2088.947,12.32,98.979,1.515,1.377,2.165,0.491,6853.5,0.2324
2089.099,12.328,98.521,1.484,1.347,2.158,0.515,6854.0,0.2324
2089.252,12.29,94.837,1.507,1.369,2.152,0.442,6854.5,0.2324
2089.404,12.33,96.269,1.498,1.367,2.145,0.411,6855.0,0.2324
2089.556,12.337,91.467,1.503,1.378,2.139,0.377,6855.5,0.2324
2089.709,12.33,92.22,1.477,1.355,2.136,0.365,6856.0,0.2324
2089.861,12.328,83.843,1.352,1.234,2.13,0.365,6856.5,0.2324
2090.014,12.333,84.518,1.307,1.189,2.118,0.369,6857.0,0.2324
2090.166,12.354,86.572,1.253,1.145,2.106,0.399,6857.5,0.2324
2090.318,12.348,87.424,1.281,1.171,2.105,0.403,6858.0,0.2324
2090.471,12.36,91.645,1.309,1.197,2.116,0.401,6858.5,0.2324
2090.623,12.379,91.625,1.39,1.284,2.127,0.401,6859.0,0.2324
2090.776,12.378,93.212,1.456,1.353,2.133,0.419,6859.5,0.2324
2090.928,12.367,90.798,1.374,1.27,2.134,0.407,6860.0,0.2324
2091.08,12.404,92.566,1.374,1.266,2.137,0.385,6860.5,0.2324
2091.233,12.414,96.691,1.511,1.397,2.146,0.405,6861.0,0.2324
2091.385,12.416,97.052,1.588,1.476,2.157,0.446,6861.5,0.2324
2091.538,12.41,95.366,1.576,1.469,2.159,0.481,6862.0,0.2324
2091.69,12.408,92.104,1.476,1.38,2.148,0.398,6862.5,0.2324
2091.842,12.374,88.35,1.304,1.207,2.128,0.404,6863.0,0.2324
2091.995,12.354,87.962,1.242,1.146,2.119,0.432,6863.5,0.2324
2092.147,12.358,85.222,1.308,1.225,2.131,0.416,6864.0,0.2324
2092.3,12.363,84.684,1.482,1.413,2.148,0.44,6864.5,0.2324
2092.452,12.33,85.506,1.469,1.401,2.154,0.416,6865.0,0.2324
2092.604,12.305,88.563,1.375,1.299,2.147,0.439,6865.5,0.2324
2092.757,12.346,91.157,1.38,1.298,2.139,0.449,6866.0,0.2324
2092.909,12.411,90.998,1.472,1.39,2.138,0.508,6866.5,0.2324
2093.062,12.444,85.865,1.534,1.457,2.14,0.574,6867.0,0.2324
2093.214,12.439,79.152,1.513,1.461,2.136,0.437,6867.5,0.2324
2093.366,12.383,68.625,1.236,1.19,2.121,0.346,6868.0,380.47
2093.519,12.296,59.752,0.973,0.92,2.094,0.316,6868.5,551.257
2093.671,12.283,62.811,0.876,0.821,2.072,0.358,6869.0,755.178
2093.823,12.301,71.335,1.023,0.979,2.069,0.389,6869.5,783.014
2093.976,12.332,83.878,1.208,1.175,2.087,0.417,6870.0,0.2324
2094.128,12.35,89.664,1.377,1.344,2.112,0.4,6870.5,0.2324
2094.281,12.364,91.346,1.426,1.387,2.136,0.438,6871.0,0.2324
2094.433,12.359,93.839,1.467,1.423,2.157,0.449,6871.5,0.2324
2094.586,12.361,93.025,1.507,1.454,2.173,0.495,6872.0,0.2324
2094.738,12.335,89.39,1.545,1.493,2.183,0.461,6872.5,0.2324
2094.89,12.314,82.915,1.581,1.549,2.177,0.419,6873.0,0.2324
2095.043,12.301,74.475,1.433,1.408,2.144,0.415,6873.5,273.925
2095.195,12.267,67.335,1.171,1.128,2.09,0.378,6874.0,585.376
2095.348,12.258,59.834,0.988,0.929,2.044,0.406,6874.5,1069.55
2095.5,12.259,65.718,0.979,0.919,2.041,0.413,6875.0,1069.55
2095.652,12.269,74.268,1.139,1.084,2.081,0.557,6875.5,0.2324
2095.805,12.276,83.344,1.365,1.306,2.129,0.638,6876.0,0.2324
2095.957,12.275,89.214,1.476,1.413,2.153,0.54,6876.5,0.2324
2096.11,12.276,91.614,1.389,1.32,2.155,0.503,6877.0,0.2324
2096.262,12.285,90.03,1.287,1.208,2.154,0.456,6877.5,0.2324
2096.414,12.33,89.929,1.327,1.24,2.162,0.503,6878.0,0.2324
2096.567,12.373,89.144,1.482,1.391,2.169,0.439,6878.5,0.2324
2096.719,12.358,90.788,1.647,1.549,2.167,0.432,6879.0,0.2324
2096.872,12.33,91.844,1.603,1.494,2.156,0.463,6879.5,0.2324
2097.024,12.308,93.538,1.506,1.391,2.14,0.498,6880.0,0.2324
2097.177,12.287,94.534,1.457,1.338,2.127,0.523,6880.5,0.2324
2097.329,12.27,91.709,1.435,1.32,2.12,0.473,6881.0,0.2324
2097.481,12.247,92.664,1.408,1.291,2.123,0.451,6881.5,0.2324
2097.634,12.26,91.57,1.372,1.244,2.131,0.443,6882.0,0.2324
2097.786,12.297,93.131,1.41,1.273,2.141,0.44,6882.5,0.2324
2097.938,12.314,93.961,1.472,1.331,2.149,0.42,6883.0,0.2324
2098.091,12.333,95.084,1.531,1.382,2.152,0.416,6883.5,0.2324
2098.243,12.347,92.93,1.543,1.393,2.148,0.428,6884.0,0.2324
2098.396,12.36,88.921,1.48,1.33,2.141,0.444,6884.5,0.2324
2098.548,12.357,94.262,1.47,1.318,2.135,0.433,6885.0,0.2324
2098.7,12.322,92.707,1.487,1.33,2.136,0.489,6885.5,0.2324
2098.853,12.348,95.036,1.59,1.43,2.141,0.479,6886.0,0.2324
2099.005,12.393,89.768,1.677,1.515,2.147,0.47,6886.5,0.2324
2099.158,12.408,94.867,1.729,1.563,2.153,0.438,6887.0,0.2324
2099.31,12.429,100.994,1.737,1.572,2.158,0.449,6887.5,0.2324
2099.462,12.44,103.006,1.716,1.562,2.161,0.45,6888.0,0.2324
2099.615,12.437,101.65,1.662,1.516,2.16,0.463,6888.5,0.2324
2099.767,12.464,95.91,1.585,1.457,2.153,0.462,6889.0,0.2324
2099.92,12.452,90.089,1.501,1.389,2.144,0.431,6889.5,0.2324
2100.072,12.427,86.095,1.499,1.404,2.132,0.4,6890.0,0.2324
2100.224,12.384,84.626,1.388,1.301,2.117,0.356,6890.5,0.2324
2100.377,12.294,87.08,1.289,1.205,2.105,0.379,6891.0,0.2324
2100.529,12.228,86.38,1.28,1.209,2.112,0.367,6891.5,0.2324
2100.682,12.216,80.266,1.384,1.332,2.134,0.38,6892.0,0.2324
2100.834,12.196,77.926,1.411,1.369,2.148,0.353,6892.5,0.2324
2100.986,12.191,75.598,1.337,1.304,2.137,0.371,6893.0,0.2324
2101.139,12.186,76.277,1.215,1.195,2.107,0.349,6893.5,0.2324
2101.291,12.168,67.578,1.101,1.094,2.078,0.322,6894.0,688.068
2101.444,12.168,64.589,0.993,0.974,2.067,0.299,6894.5,807.993
2101.596,12.176,63.415,1.0,0.983,2.07,0.331,6895.0,769.537
2101.748,12.181,71.3,1.046,1.047,2.077,0.38,6895.5,0.2324
2101.901,12.181,75.08,1.094,1.101,2.079,0.398,6896.0,0.2324
2102.053,12.174,78.134,1.059,1.074,2.079,0.398,6896.5,0.2324
2102.206,12.168,78.012,1.015,1.037,2.076,0.36,6897.0,0.2324
2102.358,12.169,81.949,1.013,1.041,2.073,0.356,6897.5,0.2324
2102.51,12.17,80.658,1.049,1.094,2.073,0.371,6898.0,0.2324
2102.663,12.17,79.159,1.083,1.135,2.077,0.369,6898.5,0.2324
2102.815,12.171,75.717,1.096,1.154,2.078,0.365,6899.0,0.2324
2102.968,12.173,73.195,1.054,1.118,2.07,0.338,6899.5,0.2324
2103.12,12.172,67.701,1.021,1.088,2.061,0.304,6900.0,880.079
2103.272,12.189,63.973,0.912,0.959,2.062,0.296,6900.5,859.348
2103.425,12.197,64.202,0.884,0.925,2.078,0.291,6901.0,697.513
2103.577,12.195,70.116,0.924,0.981,2.092,0.331,6901.5,0.2324
2103.729,12.194,74.155,0.979,1.043,2.09,0.345,6902.0,0.2324
2103.882,12.187,74.613,0.952,1.008,2.069,0.34,6902.5,786.141
2104.034,12.177,70.707,0.898,0.954,2.047,0.333,6903.0,1069.55
2104.187,12.179,67.057,0.866,0.909,2.041,0.343,6903.5,1069.55
2104.339,12.184,65.73,0.899,0.944,2.049,0.381,6904.0,1034.3
2104.492,12.188,64.97,0.912,0.975,2.057,0.377,6904.5,934.32
2104.644,12.195,69.773,0.906,0.972,2.058,0.39,6905.0,0.2324
2104.796,12.218,76.471,0.909,0.955,2.066,0.394,6905.5,0.2324
2104.949,12.239,80.428,1.002,1.055,2.081,0.421,6906.0,0.2324
2105.101,12.229,76.746,1.066,1.134,2.089,0.384,6906.5,0.2324
2105.254,12.19,76.942,0.993,1.043,2.084,0.365,6907.0,0.2324
2105.406,12.174,76.373,0.955,1.008,2.079,0.334,6907.5,686.773
2105.558,12.182,76.225,0.987,1.054,2.079,0.315,6908.0,683.105
2105.711,12.185,72.007,0.963,1.012,2.078,0.337,6908.5,693.524
2105.863,12.181,74.076,0.909,0.944,2.073,0.382,6909.0,0.2324
2106.016,12.179,84.074,0.901,0.945,2.073,0.403,6909.5,0.2324
2106.168,12.18,86.891,0.967,1.019,2.079,0.399,6910.0,0.2324
2106.32,12.178,82.957,1.031,1.089,2.085,0.408,6910.5,0.2324
2106.473,12.163,73.392,1.038,1.092,2.083,0.402,6911.0,0.2324
2106.625,12.142,66.042,1.01,1.069,2.076,0.398,6911.5,714.182
2106.778,12.13,62.149,0.934,1.001,2.072,0.356,6912.0,756.736
2106.93,12.146,66.195,0.877,0.939,2.079,0.355,6912.5,680.221
2107.083,12.181,74.203,0.882,0.957,2.094,0.353,6913.0,553.929
2107.235,12.21,74.895,0.964,1.073,2.103,0.371,6913.5,0.2324
2107.387,12.206,69.715,0.998,1.133,2.101,0.39,6914.0,117.733
2107.54,12.194,53.418,0.919,1.041,2.09,0.422,6914.5,117.733
2107.692,12.188,44.616,0.85,0.962,2.079,0.412,6915.0,117.733
2107.844,12.184,38.128,0.829,0.942,2.077,0.386,6915.5,2556.45
2107.997,12.182,37.543,0.834,0.946,2.08,0.336,6916.0,2505.97
2108.149,12.176,40.694,0.839,0.955,2.084,0.309,6916.5,2462.3701
2108.302,12.178,42.58,0.828,0.949,2.083,0.307,6917.0,2472.2
2108.454,12.193,39.303,0.814,0.926,2.082,0.304,6917.5,2488.9299
2108.606,12.201,40.02,0.798,0.901,2.084,0.317,6918.0,2453.8401
2108.759,12.203,44.314,0.784,0.881,2.093,0.324,6918.5,2343.3
2108.911,12.201,56.121,0.762,0.853,2.105,0.34,6919.0,2199.5901
2109.064,12.2,61.438,0.782,0.869,2.113,0.387,6919.5,117.733
2109.216,12.215,66.301,0.827,0.926,2.111,0.414,6920.0,0.2324
2109.368,12.234,67.824,0.873,0.978,2.103,0.42,6920.5,0.2324
2109.521,12.235,66.643,0.886,0.975,2.093,0.357,6921.0,557.07
2109.673,12.239,66.067,0.841,0.896,2.092,0.347,6921.5,570.815
2109.826,12.252,67.261,0.858,0.889,2.103,0.366,6922.0,487.585
2109.978,12.344,74.59,1.002,1.031,2.121,0.424,6922.5,0.2324
2110.13,12.444,83.672,1.288,1.313,2.13,0.464,6923.0,0.2324
2110.283,12.533,90.371,1.472,1.472,2.124,0.484,6923.5,0.2324
2147.926,12.183,96.05,1.761,1.579,2.174,0.486,7047.0,0.2324
2148.078,12.353,87.878,1.859,1.667,2.174,0.483,7047.5,0.2324
2148.23,12.322,83.41,2.029,1.811,2.167,0.465,7048.0,0.2324
2148.383,12.289,78.009,2.28,2.03,2.155,0.417,7048.5,234.745
2148.535,12.206,70.891,2.64,2.366,2.135,0.368,7049.0,312.11
2148.688,12.123,65.853,2.892,2.606,2.113,0.336,7049.5,424.59
2148.84,12.109,68.998,2.862,2.564,2.102,0.343,7050.0,492.571
2148.992,12.092,72.914,2.483,2.181,2.105,0.374,7050.5,471.717
2149.145,12.08,80.941,2.004,1.738,2.112,0.399,7051.0,431.59
2149.297,12.09,85.185,1.631,1.414,2.111,0.462,7051.5,0.2324
2149.45,12.076,91.484,1.46,1.269,2.102,0.44,7052.0,0.2324
2149.602,12.049,91.79,1.447,1.259,2.095,0.492,7052.5,0.2324
2176.272,12.424,94.345,1.224,1.108,2.214,0.642,7140.0,0.2324
2176.424,12.31,97.734,1.101,0.985,2.191,0.516,7140.5,0.2324
2176.577,12.124,96.849,1.064,0.941,2.159,0.463,7141.0,0.2324
2176.729,12.082,89.598,1.257,1.106,2.143,0.401,7141.5,277.278
2176.882,12.145,79.704,1.657,1.461,2.148,0.305,7142.0,260.211
2177.034,12.212,77.89,2.057,1.809,2.157,0.298,7142.5,230.811
2177.186,12.226,78.056,2.374,2.065,2.169,0.306,7143.0,194.527
2177.339,12.278,77.887,2.518,2.156,2.199,0.387,7143.5,0.2324
2177.491,12.384,78.687,2.686,2.306,2.24,0.4,7144.0,0.2324
2177.644,12.441,82.009,2.734,2.366,2.264,0.431,7144.5,0.2324
2177.796,12.419,85.908,2.521,2.19,2.258,0.456,7145.0,0.2324
2177.948,12.409,91.489,2.267,1.992,2.228,0.423,7145.5,0.2324
2267.712,12.262,99.295,1.477,1.401,2.197,0.451,7440.0,0.2324
2267.865,12.242,94.767,1.499,1.434,2.189,0.424,7440.5,0.2324
2268.017,12.217,86.154,1.494,1.427,2.175,0.451,7441.0,0.2324
2268.169,12.193,78.499,1.458,1.391,2.155,0.413,7441.5,234.71
2268.322,12.175,68.765,1.393,1.346,2.138,0.406,7442.0,298.854
2268.474,12.154,59.928,1.288,1.247,2.128,0.347,7442.5,345.333
